# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373705518000 2499 33a8cd3dc9c1283d4f27515ba7e235c1f4307909 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_bar_title_item.xml
1373705518000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1373705518000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1373705518000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1373705518000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1373705518000 1120 3ac3af6043c86b11411f2ccb780be5e1254154af /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_disable_only_holo_dark.xml
1373705518000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1373705518000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1373705518000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1373705518000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_search.png
1373705518000 917 da795495237e7209794b15a94297c492c9611b96 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1373705518000 355 25537404959186d776d5e73164933b1670c7832f /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1373705518000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1373705518000 1298 e7fba1ce57f6d30f462b9b93a8062b50eed4800d /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__simple_dropdown_hint.xml
1373705518000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1373705518000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1373705518000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1373705518000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1373705518000 1625 e87c20f71eabf56adda90f4bc8f4ba7303806f0f /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_mode_close_item.xml
1373705518000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1373705518000 1095 e4c4a0029b28eb5e44e00497bd4b05238bdbccc7 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__search_dropdown_light.xml
1373705518000 606 2ca7f3c990912add56331d86773333a316e2b386 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/values-v11/values.xml
1373705518000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1373705518000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1373705518000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_go.png
1373705518000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1373705518000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1373705518000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1373705518000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1373705518000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1373705518000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1373705518000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1373705518000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__toast_frame.9.png
1373705518000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1373705518000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1373705518000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1373705518000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_activated_holo.9.png
1373705518000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_disabled.png
1373705518000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1373705518000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1373705518000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_focused_holo.9.png
1373705518000 1118 1e10a0c93bcdc68ae23f5ad54705afc562c72fbf /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_clear_holo_light.xml
1373705518000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1373705518000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_activated_holo.9.png
1373705518000 1286 ee83a94d8b82eb5f43c8e4f8cfc2cc8c627e853f /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__list_menu_item_icon.xml
1373705518000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_voice_search.png
1373705518000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1373705518000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1373705518000 377 7aa23468785b24e3aca553e51ed94e6a72aca201 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_bar_tab.xml
1373705518000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1373705518000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1373705518000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1373705518000 163 0f965beb60fe6928017bc055295645e29141439e /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1373705518000 1077 1cedf3d55b59a582f6ada16cd009165395b1002f /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1373705518000 814 b9cbcc54463ee951753cd83fb3b00e7db042be30 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/values-xlarge/values.xml
1373705518000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1373705518000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1373705518000 1404 93f2ad0774afebc7d274601859af2f86cc1611d2 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__progress_horizontal_holo_dark.xml
1373705518000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1373705518000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1373705518000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1373705518000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1373705518000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1373705518000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1373705518000 2331 977038aea7ee815815235a045dc44264c7166b53 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__tab_indicator_ab_holo.xml
1373705518000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1373705518000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_voice_search.png
1373705518000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1373705518000 1382 2ea471e5f2bc39e207a30d622eef15371ca27a04 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-v11/abs__progress_medium_holo.xml
1373705518000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_search.png
1373705518000 632 f0b5c8665cad59bd4e6b06e9914225b158fb1b14 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/values-large-land-mdpi-1024x600/values.xml
1373705518000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1373705518000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1373705518000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1373705518000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1373705518000 2069 caa8466ac916b1c908db1de113cba5807b0b2209 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__item_background_holo_dark.xml
1373705518000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1373705518000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1373705518000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1373705518000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1373705518000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1373705518000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1373705518000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1373705518000 2976 7ee709959989f5d64709346c6d9d8081eea41fc3 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__screen_action_bar_overlay.xml
1373705518000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1373705518000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1373705518000 1141 2ebbe3c412f1a719c67cf73cc828f847338d258a /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__textfield_searchview_right_holo_light.xml
1373705518000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1373705518000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1373705518000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1373705518000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1373705518000 1283 b0f0cb7c20172c86848de3e9fde9eeaa08abef74 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__btn_cab_done_holo_dark.xml
1373705518000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1373705518000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1373705518000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1373705518000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1373705518000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1373705518000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1373705518000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1373705518000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1373705518000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1373705518000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1373705518000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1373705518000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1373705518000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_disabled.png
1373705518000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1373705518000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1373705518000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1373705518000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1373705518000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1373705518000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1373705518000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1373705518000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1373705518000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
