# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372233313000 1629 73ea7b02e79cc8ee146c9d6b29fd045b314e3a4e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_screen_locked_to_landscape.png
1372233313000 2457 18f65afdfbad285680f9e229bd52f9ca3cff3d79 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_brightness_auto.png
1372233313000 1427 375fa297788c518b95673f717218dcea8b6ef915 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/collections_new_label.png
1372233313000 1860 d277dc880203e5df68fa9bace426efb24df4f04d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_cut.png
1372233313000 1460 115aa923628d2667783ac05e56b947b6bab3dcac /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_camera.png
1372233313000 1737 a52f9b307ba39c79431e790c50b0cf20340f8e3d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_switch_video.png
1372233313000 1983 7305c6a8be7db94268e5f17ab79bd2811636c852 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_volume_on.png
1372233313000 1057 9a8e6d42610aa8a534e7624276c440050df596cd /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_stop.png
1372233313000 2437 b5ee7942fc96d362d8d48cfbca243b383f2f3f87 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_volume_on.png
1372233313000 2221 33f9141e1861440d6d12c7a88e6b633853fbe0bf /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/social_add_group.png
1372233313000 1875 4b04b69ba34eec08bbc692469e2db04f9234e027 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_brightness_medium.png
1372233313000 1372 0cddf423505b42e37433d508a6b5381e6c857ef8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/hardware_computer.png
1372233313000 2064 e17458f3fb562c3d686359ab952b4f693cb29d72 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_switch_video.png
1372233313000 1463 856ff4cabe196bcec3792a92f777ee59fa538008 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/rating_not_important.png
1372233313000 1496 a38c3d07d92d13e0b4f2da9ff3fe0ad6eafbe7d3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/social_add_person.png
1372233313000 1426 ace37bf1f0635d033851a84f8c30c4dea82aee66 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_rewind.png
1372242045000 1940 444c85a061c5c4b6879d7889df262d6f954137b1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/values/values.xml
1372233313000 1290 63d9a32c999a307e4123d8dc0a19badcd35bdc21 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/rating_good.png
1372233313000 1659 2a990947925e18e1d41975044d88d2b4cd8e7e9e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_rewind.png
1372233313000 1359 fbc082b58fbc5bf41e8382b879fd8ebc8924a31c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_discard.png
1372233313000 1604 1b00dca3eb6391503d710f5635e135bcf9a95f7f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_paste.png
1372233313000 1989 6787e97bd682d279d684e4715dd26a4eca2c50f7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/social_share.png
1372233313000 1263 835de1fbf76797b108123c857ec42dd76466749a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_video.png
1372233313000 1587 d543d1367da151609ae9058fdbdacc4e876efdb0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/alerts_and_states_warning.png
1372233313000 1351 cf7c39ca8f8ce4b46f821da2f189da4c60de54b9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/location_place.png
1372233313000 1501 8691d34d3548991f588f3fa070a8f7d8dc035866 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_select_all.png
1372233313000 1414 729beed89f548962dfdde0266f500dd957c5ced0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/collections_view_as_list.png
1372233313000 1792 4b11d98140169d3e384cf1626c03415dab16eecf /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/alerts_and_states_warning.png
1372233313000 1379 9fc4c566754fb359f619dac3e3b7ab85e1d87e8e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_save.png
1372233313000 1523 9dd56732d7465da9080501d701d593546f91f2a7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_pause_over_video.png
1372233313000 1618 58f2ba2d0d914ba90a3de2c76a6a7e0909246dee /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_usb.png
1372233313000 1705 3b1a61a164b06aaa585dcc752de6fe300d7cf479 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/rating_good.png
1372233313000 1854 059e9f654c1c96fbc9985240fc3dc76c2b00922f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_merge.png
1372233313000 1286 d78d61cd1206899e5df99216c97e95505c23fc6e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/collections_view_as_grid.png
1372233313000 1425 08959d820e00a08526f8cca98753e1dd4a48e48c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/navigation_collapse.png
1372233313000 1892 b142c3780a68a591aeadbb460c1ce10795c30448 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/hardware_headphones.png
1372233313000 1413 4e4349d2471852fa768b43c01218a257312095e9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_mic_muted.png
1372233313000 1883 baff6e14ecd7e84f7fb1767b090885a8ebbb06c7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_location_off.png
1372233313000 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/navigation_next_item.png
1372233313000 1635 c8a53aaeb9cf5048dbe2a411c165bc5099f30237 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_screen_locked_to_portrait.png
1372233313000 1667 b967964c2f21c2288adb036cfbf552c1dc8924aa /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/collections_new_label.png
1372233313000 1325 99bdafc7faaabbcc830deb081f4f888ade3f767f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_network_cell.png
1372233313000 1330 e5c0305a445a3ef7fb5361fd40a6964dd1d399ae /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/collections_view_as_grid.png
1372233313000 1715 e63f655ee3f7f09e82fa661ae0e2dacc8894081e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/social_add_group.png
1372233313000 1470 387c14d9544f59e42653891805cd0c1ac7a91921 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/navigation_next_item.png
1372233313000 1246 1d0881d4a7e72d12f140b289d3a6142fb684171e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_picture.png
1372233313000 1909 fe532e1674070cbf78b17b23e7c6ea7274bd8117 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/social_cc_bcc.png
1372233313000 2217 95b6f1b3dff2fcec2dc9f9de253593c97cbb8d67 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_return_from_full_screen.png
1372232453000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/ic_launcher.png
1372233313000 1595 924bcda4cda5783b1d5c06f5e933dc405e679d79 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/social_group.png
1372233313000 1563 7fbecca5336dfcf5db9fb1ff6ebfb930a7401486 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/images_rotate_right.png
1372233313000 1542 e7498b3ecca69ae9c7438af25e74f88583768ca7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_not_secure.png
1372233313000 2566 2f8e6075e40452aa084bb315323ba195d7e21df0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_volume_muted.png
1372233313000 1326 d2aba87cfbb4fae0b4984003ad1421b60971f051 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_previous.png
1372233313000 1902 b79071a8c39468300dda03eec7fc02140f149342 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_make_available_offline.png
1372233313000 1221 8cda3424927feea21e8f64aefd42f8176e7ebbd6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/navigation_forward.png
1372233313000 1488 8d31254012f3d499d40cb95850d709679009f801 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_remove.png
1372233313000 1365 e809e48093ca9c73df3fcdc1951c513c6424809b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_paste.png
1372233313000 1458 a1d0038dbe0b8ebab34578d55ccf5d3ba747c018 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/navigation_forward.png
1372233313000 1424 a84532770f0cd48407e42b080caf975b27503209 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_switch_video.png
1372233313000 2346 a21792d4b2d28a5e8f56e4341a32eaee95cd7601 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_pause_over_video.png
1372233313000 1852 9619119c5c46dc26a11dda584cb789ef93399c78 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/location_place.png
1372233313000 1470 62d5428a93d9878a09b52de1a00c4838801f6c40 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/images_crop.png
1372233313000 1333 c1614d692ac6312a06aae1dc3810a416b3cec8f8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_new_event.png
1372233313000 1685 d135c665c90b0dbcd26dff8ee9d72542eab317e6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/hardware_keyboard.png
1372233313000 1327 6934f55b99101f5a726d2e0164a478568d39512a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/rating_favorite.png
1372233313000 1578 5d35dc7990461c39560acd53629b04100535ee3d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_play.png
1372233313000 1320 416628ec98b674ccd97f1dc1cd51fd752ddb6931 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_import_export.png
1372233313000 1935 4bb74be9da4cfa5c5e1d552080257569cd84cb7e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_undo.png
1372233313000 1455 8a9def42a6d4ac7d9ad028406433dd84f8e80dbe /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_repeat.png
1372233313000 1509 873d3819610a4daa9d1ecd0fc8d9906c58603d41 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_previous.png
1372233313000 1279 e8e67399a792115c763f332dfb21c4b5ff1976d6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/location_directions.png
1372233313000 1463 7fca4a979ef5c65b0c1e2c3a8c1e794367a35fb2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_bluetooth_connected.png
1372233313000 1389 8e9aaf47f478c95c844a4e7ab03156e3dd84ef4c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_make_available_offline.png
1372233313000 1242 c5706ce0edcff60460dcf1ee34d86cf903023162 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/navigation_expand.png
1372232453000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/ic_launcher.png
1372233313000 1477 923c7d2fa31742cbe3d7f125fe720cf8dbec327a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_next.png
1372233313000 1939 cefd88dfbc1de0d2f304679cd21e92dc24009328 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_replay.png
1372233313000 2103 b7631307fe2ca721b58a7cd8a28d481ee6c35986 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/social_add_person.png
1372233313000 1387 c261d9b385aa9874e196a355111f497458bd5bd5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_storage.png
1372233313000 1867 ca574ae3287f87d1b65e0f559d9a8390cb5e4d29 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_full_screen.png
1372233313000 1671 9f835ecb61015d694e7491d557180cb444208887 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/action_settings.png
1372233313000 1215 06a3841461837ccebbc40c3ea1a67c1fdc3e0664 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/hardware_dock.png
1372233313000 1505 754d9991fcf8e4d850eec31cae685a018ea2f1e8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/action_settings.png
1372233313000 1759 d815cb99c08d1afd24bd4548bf40513e8d83c675 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_accounts.png
1372233313000 1110 bfca342b1505310ce828bc7f6fc5d8a80f9bba64 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/collections_sort_by_size.png
1372233313000 1419 27a14aae55458bd83112bff1c56510e14d7f19b5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_read.png
1372233313000 1235 ce224ecb486b911fe500c8ed080a7cd8f4b8695e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/images_slideshow.png
1372233313000 1359 5c629eefe6f9d8f98c0da40efedda950ed026c52 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/alerts_and_states_warning.png
1372233313000 2524 bf6e1cfeeaa7ca2112929996e315af338160dcc1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_play_over_video.png
1372233313000 1566 a0fcf88ed02f77a17d33639d7c631c6d3c0b2ed6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/hardware_mouse.png
1372233313000 1564 15ed871d2cdeab6fa4da19b2e77905ccafe5e860 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_dial_pad.png
1372233313000 1285 19322b7ad730367bf8d0fcb04bc96470fcc396f8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/alerts_and_states_error.png
1372233313000 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_new.png
1372233313000 1561 fed4934e51d60c5b7566a2407134d765072ed33f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_shuffle.png
1372233313000 2234 d4b5f551285b78e9dbae34c28415657ca92516ed /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_brightness_medium.png
1372233313000 1652 575d38424db933c1983df32a090d1a8f78b24193 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/social_reply_all.png
1372233313000 1393 a28a077d70e3a47440746c333546b6d4947b69aa /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/collections_go_to_today.png
1372233313000 1238 c5a965ee8a2f50bf89870f5cb08eb00d0e6608b5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/navigation_collapse.png
1372233313000 1380 37dda827454ff2aa598f1e243c70d1cd4219341f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_event.png
1372233313000 2420 2830026be3351dce6c0d3fbdeb2637840df08c76 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_bightness_low.png
1372233313000 1859 42af32c9d8bd1fc2b9fab4ac78159bdbef39a3cd /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_flash_off.png
1372233313000 1318 b9dceb897062e5197e177750fa86317e85bb82d2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_attachment.png
1372233313000 1668 e5ed62a4b1c26e63c755bad3c823dc65d5eceafa /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_fast_forward.png
1372233313000 2042 d9eeb3f68e82f0a00618d2b94222d5be6b36287e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/social_group.png
1372233313000 1452 28fa540a4be74c664b98627de37b02ba67c30449 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/alerts_and_states_airplane_mode_on.png
1372233313000 1459 4d06670f05b89f95a58b50d253d1d53c63055f40 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_location_off.png
1372233313000 1823 8e19af5aa44dacf7f5634c58696206241fed481e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/hardware_gamepad.png
1372233313000 1363 ec2d51c70089114878c0967bd439e9ca52f77d35 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/hardware_mouse.png
1372233313000 1441 727308a284909afe369c8e006f5a1a173fdc3191 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/location_directions.png
1372233313000 1434 b5458c0985acd162bfcb6dddd0d99aacf690829e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/rating_important.png
1372233313000 1261 7ab8a5df71e86e838c9ad6ad73150dfb901336bb /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_play.png
1372233313000 1384 e369c7ef0156d471bd9104135cfb59cb8b2a7b1f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_secure.png
1372233313000 2439 ec94f1349cf4289c74a22c9f3e4c7794e36c4dd6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_network_wifi.png
1372233313000 1455 e85bfe27c1e7f2b84701054b20d6a51cb6463e87 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/collections_labels.png
1372233313000 2438 ef7e367c620c1175dc16dbb364e7ad8af71edc98 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/images_rotate_right.png
1372233313000 1322 137f48dfc81fb976cfb6222f689125b33923a821 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_split.png
1372233313000 1632 faaf6a2f6323925c5568f09d2a1e809d5ddb02be /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_read.png
1372233313000 1575 a41302bdc2730a361c7279635061f604ad627871 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_merge.png
1372233313000 1512 25673ae6c81ad611461338209b414363ed00266f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/rating_favorite.png
1372233313000 1404 155aa4f513ce129737b3bea0bdc0d21c0d797c04 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_picture.png
1372233313000 1516 cf4ce1285d62fc39e7d5f5ba8ee5e3bc354b665b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_backspace.png
1372233313000 2069 2d0b9d57af85db5545eb97bac1dc815075d07463 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_full_screen.png
1372233313000 1635 3676649b89f5b9d44adcf0ea98d07e4a141a9dda /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_make_available_offline.png
1372233313000 1331 73a8cd29f1a0a26e51fd055e46031a84c7ef71e8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/navigation_back2.png
1372233313000 1717 858c4f7a6c88292e07417ba8cc980f74847e0d68 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_mic_muted.png
1372233313000 1165 c6bf57b4f990d540e6b72cdd2d7eefc38d98804a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_video.png
1372233313000 1554 d6c54d1d76cbe7cf21a8277d58ecb26c90ba6343 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_network_wifi.png
1372233313000 2295 05bca6cc1041f659c76c27e35d9755a5c263364d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_bluetooth_searching.png
1372233313000 1524 e5f38f40d5f8be722c4f273a52e3fcd5fab8fca6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_flash_on.png
1372233313000 1550 8da9dd12e827e63bff0f8b4dba2474b69d7d6387 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_volume_muted.png
1372233313000 1467 24b207081179a5704342c0ec7555e812c4bfa28d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_paste.png
1372233313000 2055 f9a275459b88b576ab956c0562ed0115cd3acc83 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_volume_muted.png
1372233313000 1578 e898f602d7fcab0d07560a129aadcace46123b53 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_sd_storage.png
1372233313000 1487 6af3d61a578712642da09af64406aacf50303524 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_new_picture.png
1372233313000 1581 03eb18093ab74adaf796b3376a90c119c4d0819f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/images_rotate_left.png
1372233313000 2423 9177d06521b4badd881d2ce3723249bf6c39e895 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_time.png
1372233313000 1363 a54b61c957cb1922b1536a28cb996764ce29a05f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/collections_view_as_list.png
1372233313000 1457 2e8d18e60df9be015a421a7757d2023ee00f010a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/social_reply_all.png
1372233313000 1810 559dd9423f6034d0f98e4c162f2c0df24d36647e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_end_call.png
1372233313000 2081 ec8b3afe0e194ae17ed9fd36d6fc3d5d6973f3f6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/hardware_keyboard.png
1372233313000 2264 3a1195dd6199da3bbac274cc1d44308190c061d1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/alerts_and_states_airplane_mode_off.png
1372233313000 1293 867f1872474e0c2f147954a501c123295eb8de11 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/rating_bad.png
1372233313000 1594 52c14afcdf89ceeec4e27ba6ce28153d330544b4 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_bluetooth.png
1372233313000 1277 dae9975bdd4c4c1359f721f9cd17dfe11308687f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_rewind.png
1372233313000 1762 24b70cb58b257dd02b267af801d5a25c5ced788a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_camera.png
1372233313000 1551 28aa67e7c2b685a6e7b8f96ed7edb7fad1730b52 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_end_call.png
1372233313000 1525 1d185f3b5e0d2451049f89e5694fb2a67d16bd89 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/social_cc_bcc.png
1372233313000 1127 d62008396faa1e643baefd3bb52ba45eb5e0152d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_battery.png
