# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375894234000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1375894233000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1375894234000 821 bfb6f797c096de51f25d2b7d2f1d96c050652e97 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/values-xlarge/values.xml
1375894234000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1375894234000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1375894234000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1375894234000 1127 1cda19ab4642c8b4e2ea2e2b06540cf86fd84939 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1375894234000 1294 88353bfab7269eb93efcc51f33928280912bc6cc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1375894233000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1375894234000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1375894233000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375894233000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375894234000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375894234000 467 e3957f74af8a6065588555038399054874bd4adf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1375894234000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1375894234000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1375894234000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1375894233000 2506 703c8a9ba94e30cac16a2e9164d85d6526187fd4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__action_bar_title_item.xml
1375894234000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1375894234000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1375894234000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1375894233000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1375894234000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1375894234000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1375894234000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1375894233000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1375894233000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375894234000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1375894233000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1375894234000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1375894234000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1375894233000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1375894234000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1375894234000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1375894234000 279 4aa3823b137f9d7d38650f7a7397bc19f5c436d6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/values-w600dp/values.xml
1375894234000 2642 6c45d95403f3db266fb5c46f178367ca6c19b52e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1375894234000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1375894233000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1375894234000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1375894233000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1375894233000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1375894233000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1375894234000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1375894234000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1375894233000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1375894234000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375894234000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1375894234000 726 b7b2171a59791ae391719735642beaa05fc159a2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/values-w480dp/values.xml
1375894234000 2076 2b73baa6a27859576960ccaf4d0c8f251a8f046a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1375894234000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1375894234000 1145 0be1834d71aef480d276a0347af6dc8cece85089 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1375894234000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1375894234000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1375894233000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375894234000 1086 5997a33a51488fbd7361d8e8361d7452d34e2380 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1375894233000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1375894234000 163 0f965beb60fe6928017bc055295645e29141439e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1375894234000 8298 7b4e364017e129bc82f4d4b81e719454cbf52120 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/values-v14/values.xml
1375894234000 2023 1fa9f831c8339c89507b51ef878d6226f3cabd87 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1375894234000 1290 e2fdfaa2f6e2ff6ce7a0a3a72c14ac9a57a8ef59 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1375894234000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1375894234000 153 63b518b92999c386cb952dbff676534793421e1e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1375894234000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1375894234000 1156 3e669ebfefaefd130ecd0cd823805fddd8055d16 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__action_menu_layout.xml
1375894233000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1375894234000 2338 494f72951979e3b9ed78092274e9032f0176bfe9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1375894234000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1375894234000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1375894234000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1375894234000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1375894234000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1375894234000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1375894233000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375894234000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1375894234000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1375894234000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1375894234000 1513 5556518f080046d003cae3256a1d9f03ea343f58 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1375894234000 1010 61432a38bdac04509e4052746e411f2cb69d5d26 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1375894233000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1375894233000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375894233000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1375894234000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1375894234000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1375894233000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375894234000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1375894234000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1375894234000 2081 f866d98ce5df714277ad6ee82372ad0b8bb37e03 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1375894234000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375894233000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375894234000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1375894233000 1168 9632193dba866a89df943f03404dffddebed1724 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1375894234000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1375894234000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1375894234000 2086 059a73c750d48ff12d15de267ed6acd7971a2505 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1375894234000 1526 08999b612e36375d436b4a8349e0e35819ff329f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/color/abs__primary_text_holo_light.xml
1375894234000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375894233000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1375894234000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1375894234000 1084 15475ef362b74efb6ac75e08c21eba9d241e2993 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1375894233000 1411 d730707c5995702e75c6ad7d9e0f9f1bfb77d6a8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1375894233000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1375894234000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1375894234000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1375894234000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375894234000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1375894234000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1375894234000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1375894233000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1375894234000 1385 1eebdfa424e2693c0491efc86f02915f518d7f1c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1375894234000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1375894234000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
