# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375894202000 752 d9e59120466aa0cf29fd7eca269d3726ff7713d1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_screen_rotation.png
1375894191000 560 51e7b8d0c67c5aa92f27cf9238877b361d648f59 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/content_backspace.png
1375894197000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1375894201000 1209 6de0230c517e0ccfccd620518f95eec954c3aeb9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/action_search.png
1375894198000 689 a2153f97441f7b2f2cef39dfe34af26df7fca307 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/av_add_to_queue.png
1375894199000 8025 0257da20901fbfd5cf55c0b3ccafee7c47883580 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/sent.png
1375894196000 371 1c7bde7dd3f1006327327ef56b2b4e8d268ab1b7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/alerts_and_states_error.png
1375894202000 2128 6ef8198de78effb22663358eec2f5633fdaa7227 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/location_web_site.png
1375894189000 2907 d79de9bd5c28dba4cb9be408d8fa60cf1a49e2ed /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/abs__screen_action_bar.xml
1375894189000 665 5b1b10f782bcd03a2ed95f6fa7666fc7af34e12b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_backspace.png
1375894194000 2861 de4e5e0484e95f4969e9f3e93f5d690788e95342 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1375894200000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1375894194000 787 7494cff15e33546aa4978475103efe9f8b529a89 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_new_email.png
1375894195000 466 3a75ed50feb6da7a7545fb2cbb8c967d3a9f0043 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/action_settings.png
1375894200000 711 760ee38df44c24dd59d2978fd371f7d4ecb27041 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/action_search.png
1375894195000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1375894190000 1111 9e895ca28c5518c6f95f9f16da1aee09dd2d7270 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/social_add_person.png
1375894190000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1375894200000 956 fbb0e9665a169a3fef99e6fac1c7f6d8657f99c3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_brightness_auto.png
1375894199000 975 16b15ea06195b0bfc5c03332afefa7c3223a7e1b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_new_account.png
1375894196000 539 9f2de50b254eab1a80343749a6a7ebe78cbde880 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_not_secure.png
1375894190000 681 aa6cccaf698a134623fdc9a0660b0b33821cb274 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/location_directions.png
1375894197000 685 59deacdb314a594507ca6923d4e6ccf79980cc0d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_not_secure.png
1375894201000 1344 7cd7dac05da28c652ba07f82b879fee5428055da /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/content_cut.png
1375894201000 2311 c7ab69d90a4ae0c5457055617609dd3d7fc0acc2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1375894201000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1375894194000 666 d7d978fbf343d3a56aa3ca0c0912aa064f517b7a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_bightness_low.png
1375894195000 1343 0205ff7edd9588369412749746bd136245b8de7e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1375894193000 1401 6773e35b5b62cf5602dce8f00ba9ec885fb03060 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/images_rotate_right.png
1375894196000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375894191000 884 8e7f73d8ce240381c70d8657d80fc486f0054082 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/hardware_keyboard.png
1375894201000 333 c71ea0b38f70ab8208810434f93f5313244eec20 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/navigation_back2.png
1375894195000 1406 b63b7d1cd594cea3548b3e5732e26c7bcdd83996 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/hardware_headphones.png
1375894192000 805 08ddd647ff36c3eb7906132dd3fc2b41c744a049 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_dial_pad.png
1375894201000 687 5b4b84e1710b20e450241d18e1620afe9e7dd6a0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_secure.png
1375894193000 838 4074f7001e76fa090e44be07ad46cd2f08316647 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/hardware_phone.png
1375894196000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1375894201000 964 6c103d342c412a0be910078c1ac71014daab4793 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_end_call.png
1375894198000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375894202000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1375894195000 749 c6cdaf2a96aa178ece80d62029cda1f287578eeb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/content_new_attachment.png
1375894200000 1661 b15eab351046b227663edc1fb4c2be5b09223308 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/location_web_site.png
1375894194000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1375894196000 1093 b4c234f3d292f29a8965f8b0c568d0c2bdc9a0eb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/hardware_mouse.png
1375894201000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1375894195000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1375894199000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1375894193000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1375894190000 382 ce2ca85dd5a6ddbff04ddebafb7275b6d40ff8d2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/navigation_collapse.png
1375894196000 772 5727dc6f4c1010d53e793f7bb5b5670ff64569ce /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/content_event.png
1375894194000 629 3e7d3c341b7c0a264634ed1f9934c21ac978bbe3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_sd_storage.png
1375894194000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1375894190000 1289 1c04234a8288f7a455f8173ead298544a8b1ab53 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_mic_muted.png
1375894199000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1375894194000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1375894200000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1375894190000 464 8a4efdefd6819a7e4afbcc6eb2046feaec2dc994 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/values-large/values.xml
1375894191000 2171 b9099abab93778fc614f498ba07a16d04f79ffe8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/camera.png
1375894190000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1375894192000 572 e789cadfb419cb4f0239141038f3ef35ed020559 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/content_event.png
1375894194000 460 294c5af304013ce26e0432ed92027f15430847b6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/action_about.png
1375894199000 439 52334afc74b6b384fbb9c80ca0e61dce534d6469 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/collections_go_to_today.png
1375894198000 665 9d23f6f7731f16ced54f3a36b223e28d03c150c6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/av_fast_forward.png
1375894189000 896 b2e64249281faa05cf3dd35304049ff42e0b4809 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_discard.png
1375894201000 1145 de1bd63482d0bdcdf81782e16dd8e79bc84ffff6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/images_rotate_right.png
1375894201000 812 3223f1d5a78b04c1f125332f3a241baa87ccf9e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/social_forward.png
1375894192000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1375894189000 798 da1aeabf5120d5cc24ecd6c07160c3c7b751efc7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/action_help.png
1375894194000 914 d417a9ffe42e6cd035aa6db0dfc1f388a84ead3b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/social_reply_all.png
1375894200000 1041 1bd26f99fe3c77bb6c019d592c99ba61f1a566ef /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_mic_muted.png
1375894194000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1375894196000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1375894193000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1375894189000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1375894201000 373 74b1ecbcc6cd257c2a7766ebca5ac3513dcb68e5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/navigation_cancel.png
1375894190000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1375894201000 2252 f515f1a7814dac09b67ddb370c1be860b2da891b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1375894190000 687 592f887596423954b2ff189cf22e17206ede5caa /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1375894196000 503 f3035057208f08c54ef02edfc2de05a9426764d9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_video.png
1375894195000 729 b3b30ab3685a5a3f26949491d055752a0f649925 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/av_next.png
1375894198000 583 48335ec5092093034713f874f2a068d0c2da9efb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/av_upload.png
1375894192000 782 6ce54f2945a05ab6da348710804644507dd0ff4b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_split.png
1375894197000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1375894188000 638 97bf44194fe13d4936015cfddc2811243bd8b1d6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/content_discard.png
1375894196000 863 e0bf90ad2c0903df7a2b52baf697f544ccb027fa /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_call.png
1375894198000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1375894194000 474 5328f8714019665ddbe79555b662dfca09b9a237 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_video.png
1375894195000 392 27eaff3393d7da6ac0edfdca757e554276db56af /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/navigation_next_item.png
1375894199000 849 f68e489c2db1e3ddb6057dd55d091c77f5957412 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_screen_locked_to_portrait.png
1375894196000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1375894195000 687 45c0812ea89f3a9eceb49973f52fa8a50e25fb14 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/av_shuffle.png
1375894199000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1375894193000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1375894201000 1310 5e4be7c004bcecc153f18c43193bcd481fa1953b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1375894199000 1380 fe6a87a6c2cc50769557ec55eed2c78e028df529 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1375894201000 920 bee95856bdd1038bc85435560e0553da30a87193 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_volume_muted.png
1375894200000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1375894200000 797 4d3a621efc2b8c110ebc25eb1f32cbea73f9b277 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/rating_good.png
1375894198000 1411 d61aa326eff531914cc1fac70424cac121226376 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1375894195000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1375894193000 1198 0f16dc186fbdffa1682e137319ab8c562053f18e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/location_web_site.png
1375894202000 634 37360f457f076b99ec92c11ec3bd74c2eef67ab3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/av_play_over_video.png
1375894193000 757 0cb3e7c4cb970584857ffd78ddfe9859f5c075ca /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/av_add_to_queue.png
1375894196000 921 d6ec142c61e070fa4b13d9a188acb7d2f992e858 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_switch_camera.png
1375894197000 668 f27234afa45178bb4c57c54824fb44ba8c9d8abd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/navigation_accept.png
1375894200000 685 2d64ca9d01027eac2054c911293804f3f78b74a1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_accounts.png
1375894201000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1375894194000 446 0c78dc1adc75bdc6a63954eede8b4e8c808646c3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/navigation_back2.png
1375894194000 1335 2e8ece3230a5158e430dd962ee1bcbe91d16d2f2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/hardware_keyboard.png
1375894196000 646 74db183abb62eb2814ecdf7f6659daaa7b2ba735 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_event.png
1375894198000 491 0e3a5d79a0a4956669d012a57093cb9f70c6d606 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/av_download.png
1375894199000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1375894193000 1054 807be6767ed2563a179134f02bcd56e45633c15f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/home.png
1375894189000 387 fbb2dbbe3464ecb250a0b23b1b01cf50eed00cad /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/navigation_previous_item.png
1375894196000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1375894201000 342 626d88f32e1e253d4e92261b33aa5c9cb55e52cb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/navigation_refresh.png
1375894191000 702 bdd90c7803de52f2ad75122545eb4c821709a301 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/rating_favorite.png
1375894200000 474 3fd9c41649da271391ba9e70ead1dcc52264159c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/alerts_and_states_error.png
1375894199000 834 dab53eddd9243165a80965b950a3c97fcb27daeb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_data_usage.png
1375894189000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1375894199000 348 332680a1a730ecbb2ccf45d103e4b249af133b08 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_remove.png
1375894196000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375894199000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375894202000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1375894201000 676 89910227d58c29b0068624864f7f8ef4b5a39e5a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_location_searching.png
1375894191000 480 9eb687d49a9aa8c71ba55a1239f671a7cd544592 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/content_import_export.png
1375894189000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375894201000 664 0c7142cca04b4d6f3a5af5909e53255e9966ffc0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_flash_automatic.png
1375894196000 653 da33e82aaac29b75c318f6763ecbc28763695594 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_unread.png
1375894190000 7574 40cf64443382122795bea6d28f062bca64942901 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/values-v14/values.xml
1375894201000 1731 7c97fc7e231dc8b0758d15ad7334fb866673dd8a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1375894189000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375894193000 778 b0a53894c202b9cbc03e972348dc0c06488a8a7a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_flash_on.png
1375894199000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1375894201000 645 2d53f02491b0dc17c6c8c642619253c82b871cec /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_call.png
1375894194000 1115 fbb9e9455bd447aa64f35ff20d56e176ea510b83 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_network_wifi.png
1375894188000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
