# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374383035000 1359 5c629eefe6f9d8f98c0da40efedda950ed026c52 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/alerts_and_states_warning.png
1375894186000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1375894186000 1125 04a4c073e755b8304ca37cb6249a2cfa34cf93fe /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__ic_clear_holo_light.xml
1374383035000 2331 4b8f016cc78655d727b709cab38000cd38118e9f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_location_found.png
1374383035000 1331 73a8cd29f1a0a26e51fd055e46031a84c7ef71e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/navigation_back2.png
1374383035000 1706 5c6f7bb52e3cfd5e829e65a47938984aabd62137 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/social_forward.png
1374383035000 1725 0372fa225ca9377536165df619611a74bfb01960 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_dial_pad.png
1374383035000 1725 0ce06532b78d3dda28265e3b979205e3136580f0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/navigation_previous_item.png
1375894186000 1084 15475ef362b74efb6ac75e08c21eba9d241e2993 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1375894186000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1374471866000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/values-large/styles.xml
1374383035000 1652 575d38424db933c1983df32a090d1a8f78b24193 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/social_reply_all.png
1374383035000 1848 74cbb6b211e3d5d060dab7bd580f7fb3351529b2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_discard.png
1375894186000 2782 58cb981686421312000063d46a087aad8e3abc14 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__activity_chooser_view.xml
1375894186000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_normal.png
1374383035000 1550 8da9dd12e827e63bff0f8b4dba2474b69d7d6387 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_volume_muted.png
1374383035000 1501 8691d34d3548991f588f3fa070a8f7d8dc035866 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_select_all.png
1374383035000 1551 28aa67e7c2b685a6e7b8f96ed7edb7fad1730b52 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_end_call.png
1374383035000 1384 e369c7ef0156d471bd9104135cfb59cb8b2a7b1f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_secure.png
1374383035000 1594 52c14afcdf89ceeec4e27ba6ce28153d330544b4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_bluetooth.png
1375894186000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1374383035000 1277 dae9975bdd4c4c1359f721f9cd17dfe11308687f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_rewind.png
1375085574000 2497 ad14b080c0bf07bbe404eec31db9424b9a9c748b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/layout/activity_queuelog.xml
1374383035000 2221 33f9141e1861440d6d12c7a88e6b633853fbe0bf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/social_add_group.png
1374383035000 1618 58f2ba2d0d914ba90a3de2c76a6a7e0909246dee /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_usb.png
1375894186000 821 bfb6f797c096de51f25d2b7d2f1d96c050652e97 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-xlarge/values.xml
1375894186000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1375894186000 1632 f8abd542c86e244d7a9f53de6d6a49ba8ea28868 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_mode_close_item.xml
1374383035000 1485 1169acb8516a40dd9cbd2540ecde94d930b0c6a9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/social_forward.png
1374383035000 2045 6b876a4404d3c04067d0cc3647411cd15757b581 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/rating_important.png
1374383035000 1454 f64fa522963eaa95285a7be817925c51dadd9703 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_import_export.png
1374383035000 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_new.png
1374383035000 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/rating_not_important.png
1374383035000 689 5a7ce8e9ea2a2eb69611778a23239e08f8e95026 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/menu/new_report.xml
1375894186000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1375894186000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1375894186000 1127 1a3f0d795c242267c7968380d97a646ff725ffe5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_holo_dark.xml
1375894186000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1374383035000 1542 e7498b3ecca69ae9c7438af25e74f88583768ca7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_not_secure.png
1374383035000 1644 9c3d96e0ccc8940a44aa9ff841c3973dc43b9e57 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_undo.png
1375894186000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1374383035000 2234 d4b5f551285b78e9dbae34c28415657ca92516ed /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_brightness_medium.png
1375894186000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1374383035000 1576 d675c25a75eecc3a172576a349a58ac8342b83e9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_save.png
1374383035000 1566 a0fcf88ed02f77a17d33639d7c631c6d3c0b2ed6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/hardware_mouse.png
1374383035000 1244 9f931496022fc82e2d3dcdfca944d1952e123a9f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/collections_sort_by_size.png
1375894186000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1374383035000 1891 07fda34a520f2e32e7160dda684397c3638329a3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_pause_over_video.png
1374383035000 1432 b88ff747964319efdfa8dd4207f7b43f1898722c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_data_usage.png
1374383035000 1478 492b25f7a594c521ca49e052e584258d253c3e9a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/navigation_back2.png
1374383035000 2137 2d7c7a82b6e5b0415e418340ccdff11b6b905a49 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_screen_rotation.png
1374383035000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/ic_launcher.png
1374383035000 1363 2d6ee3745654df612e16a9a7c483f8bb2d24cf40 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_video.png
1375894186000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374383035000 2420 2830026be3351dce6c0d3fbdeb2637840df08c76 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_bightness_low.png
1374383035000 1867 ca574ae3287f87d1b65e0f559d9a8390cb5e4d29 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_full_screen.png
1374383035000 1512 25673ae6c81ad611461338209b414363ed00266f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/rating_favorite.png
1374383035000 1860 d277dc880203e5df68fa9bace426efb24df4f04d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_cut.png
1374383035000 1547 7887c0611fe37abbbd05aa48c51eec229b1fe1f0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_return_from_full_screen.png
1375894186000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_disabled.png
1375894186000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1374383035000 1325 99bdafc7faaabbcc830deb081f4f888ade3f767f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_network_cell.png
1374383035000 1314 4449a35412ed505d1c3791c2f7b12bc8d8b05722 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_battery.png
1374383035000 1225 d32000b0359ca852a140c20decbdc5dce66af827 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_network_cell.png
1375894186000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1374383035000 1264 d2d71fab1802b333d2524b54a167ac40fa54f19f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_network_cell.png
1375894186000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374383035000 1496 da57d8f733e9222fb91512e152810ee9bc359d32 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_location_found.png
1374383035000 1852 9619119c5c46dc26a11dda584cb789ef93399c78 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/location_place.png
1374383035000 1358 c515f4fde2cb5c5a8ff99765d1ccd21914b226fb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/action_settings.png
1375894186000 2338 494f72951979e3b9ed78092274e9032f0176bfe9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__tab_indicator_ab_holo.xml
1375894186000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1375894186000 2023 1fa9f831c8339c89507b51ef878d6226f3cabd87 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_holo_dark.xml
1374383035000 1478 d06ebb77b741d1965ea028ff0bb5c65a18fb12dc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/hardware_headphones.png
1375894186000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1374383035000 1366 f52c60720cb245cc6b1b4f9df9d8e70a8a7d1339 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_add_to_queue.png
1375894186000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_focused_holo.9.png
1374383035000 1387 c9879d8a9ea11370289f9e4cd5665a34dd13cf2c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_not_secure.png
1374383035000 1564 15ed871d2cdeab6fa4da19b2e77905ccafe5e860 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_dial_pad.png
1375894186000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1374383035000 1732 cf61820eda2fcdae4d2c7d8ca651798b4ce3782c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_next.png
1375894186000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375894186000 279 c8eedd19521fd3acab818422469c5343a7858150 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-w500dp/values.xml
1375894186000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__toast_frame.9.png
1375894186000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1374383035000 2002 66793b72bfb6613f0f0d6f47f314d1a0a60768ea /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/images_rotate_left.png
1375894186000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1374383035000 1810 559dd9423f6034d0f98e4c162f2c0df24d36647e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_end_call.png
1375894186000 726 b7b2171a59791ae391719735642beaa05fc159a2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-w480dp/values.xml
1374383035000 1522 b18d90b6a725ccab0abf21ea360f92c7e5739da0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_picture.png
1375894186000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1374383035000 1346 178df06cec76a07060727299333bce76c78e7d8b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_usb.png
1374383035000 2329 c035d357bdc7397aae3064b80e6a012596b7bc3e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/social_cc_bcc.png
1375894186000 8298 7b4e364017e129bc82f4d4b81e719454cbf52120 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-v14/values.xml
1374383035000 1347 61078185500c3ad464c4964d77a8915c4e03065a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_new_picture.png
1374383035000 1657 97e38de7f00ad444c7b70e30cf14c98c31e28328 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_new_picture.png
1375894186000 363 ea7cd4aa7666de6cefa337275567cd38e442a042 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_tab_bar_view.xml
1375894186000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_activated_holo.9.png
1374383035000 2309 5074e4a3058d83e32417aa47597500ace717c0cf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/hardware_headset.png
1375894186000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1375894186000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374383035000 2295 05bca6cc1041f659c76c27e35d9755a5c263364d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_bluetooth_searching.png
1374383035000 1332 d9cf5b4d3e29311b28616e5aa90e85ac508f8c5c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_email.png
1374383035000 1759 e35707a0194150d38823bfc8f7adda207b195040 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/action_search.png
1375894186000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1375894186000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1374383035000 1542 cbce87a8028ead0ac3a7532302e3a11cc05a1bbe /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_secure.png
1374383035000 1659 2a990947925e18e1d41975044d88d2b4cd8e7e9e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_rewind.png
1374383035000 1492 0695c3323978440d7c4b943ace37be83f2dee909 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_brightness_medium.png
1375894186000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1374383035000 1530 17fddb007c3b3e79822f8fe4d3ad5d1fe583d360 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_bightness_low.png
1375894186000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1375894186000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1374383035000 1716 7985154d4b2ada03d817f21b2726f735ef1fd5b6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_backspace.png
1375894186000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375894186000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1375894186000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1374383035000 1238 c5a965ee8a2f50bf89870f5cb08eb00d0e6608b5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/navigation_collapse.png
1375894186000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
